"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"3760","MEMBERSHIP MARKETING",2012-04-27,6,2012-04-05,22,0,0,0,0,0,0,118,31295.44,14,3113.15,104,28182.29,9,2617.75,95,25564.54,"6","22_28",270.983557692308,0.0865384615384615,1,0,0,1,0
"3761","MEMBERSHIP MARKETING",2012-04-27,6,2012-04-04,23,1,257.06,0,0,1,257.06,118,31295.44,14,3113.15,104,28182.29,9,2617.75,95,25564.54,"6","22_28",270.983557692308,0.0865384615384615,1,0,0,1,0
"3762","MEMBERSHIP MARKETING",2012-04-27,6,2012-04-03,24,6,1349.61,0,0,6,1349.61,117,31038.38,14,3113.15,103,27925.23,9,2617.75,94,25307.48,"6","22_28",271.118737864078,0.087378640776699,1,0,0,1,0
"3763","MEMBERSHIP MARKETING",2012-04-27,6,2012-04-02,25,0,0,0,0,0,0,111,29688.77,14,3113.15,97,26575.62,9,2617.75,88,23957.87,"6","22_28",273.975463917526,0.0927835051546392,1,0,0,1,0
"3764","MEMBERSHIP MARKETING",2012-04-27,6,2012-04-01,26,3,1317,0,0,3,1317,111,29688.77,14,3113.15,97,26575.62,9,2617.75,88,23957.87,"6","22_28",273.975463917526,0.0927835051546392,1,0,0,1,0
"3765","MEMBERSHIP MARKETING",2012-04-27,6,2012-03-31,27,0,0,0,0,0,0,108,28371.77,14,3113.15,94,25258.62,8,2178.75,86,23079.87,"6","22_28",268.708723404255,0.0851063829787234,1,0,0,1,0
"3766","MEMBERSHIP MARKETING",2012-04-27,6,2012-03-30,28,0,0,0,0,0,0,108,28371.77,14,3113.15,94,25258.62,8,2178.75,86,23079.87,"6","22_28",268.708723404255,0.0851063829787234,1,0,0,1,0
"3767","MEMBERSHIP MARKETING",2012-04-27,6,2012-03-29,29,0,0,1,213.85,-1,-213.85,108,28371.77,14,3113.15,94,25258.62,8,2178.75,86,23079.87,"6","29_32",268.708723404255,0.0851063829787234,1,0,0,1,0
"3768","MEMBERSHIP MARKETING",2012-04-27,6,2012-03-28,30,1,369,0,0,1,369,108,28371.77,13,2899.3,95,25472.47,9,2392.6,86,23079.87,"6","29_32",268.131263157895,0.0947368421052632,1,0,0,1,0
"3769","MEMBERSHIP MARKETING",2012-04-27,6,2012-03-27,31,2,664.2,2,664.2,0,0,107,28002.77,13,2899.3,94,25103.47,8,2023.6,86,23079.87,"6","29_32",267.058191489362,0.0851063829787234,1,0,0,1,0
"3770","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-27,1,3,1060.1,1,539,2,521.1,187,51751.79,33,8787.75,154,42964.04,0,-0.00000000000727596,154,42964.04,"7","1_7",278.987272727273,0,1,0,0,1,0
"3771","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-26,2,11,3875.01,3,988.35,8,2886.66,184,50691.69,32,8248.75,152,42442.94,1,539,151,41903.94,"7","1_7",279.229868421053,0.00657894736842105,1,0,0,1,0
"3772","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-25,3,6,1376.16,2,484.2,4,891.96,173,46816.68,29,7260.4,144,39556.28,3,988.35,141,38567.93,"7","1_7",274.696388888889,0.0208333333333333,1,0,0,1,0
"3773","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-24,4,4,1416.08,1,239.85,3,1176.23,167,45440.52,27,6776.2,140,38664.32,5,1472.55,135,37191.77,"7","1_7",276.173714285714,0.0357142857142857,1,0,0,1,0
"3774","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-23,5,6,2075.33,1,279,5,1796.33,163,44024.44,26,6536.35,137,37488.09,6,1712.4,131,35775.69,"7","1_7",273.635693430657,0.0437956204379562,1,0,0,1,0
"3775","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-22,6,1,249.08,0,0,1,249.08,157,41949.11,25,6257.35,132,35691.76,6,1587.15,126,34104.61,"7","1_7",270.392121212121,0.0454545454545455,1,0,0,1,0
"3776","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-21,7,0,0,1,215.1,-1,-215.1,156,41700.03,25,6257.35,131,35442.68,6,1587.15,125,33855.53,"7","1_7",270.554809160305,0.0458015267175573,1,0,0,1,0
"3777","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-20,8,0,0,1,339,-1,-339,156,41700.03,24,6042.25,132,35657.78,7,1802.25,125,33855.53,"7","8_14",270.134696969697,0.053030303030303,1,0,0,1,0
"3778","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-19,9,0,0,0,0,0,0,156,41700.03,23,5703.25,133,35996.78,8,2141.25,125,33855.53,"7","8_14",270.652481203007,0.0601503759398496,1,0,0,1,0
"3779","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-18,10,0,0,1,369,-1,-369,156,41700.03,23,5703.25,133,35996.78,8,2141.25,125,33855.53,"7","8_14",270.652481203007,0.0601503759398496,1,0,0,1,0
"3780","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-17,11,5,1256.05,3,718.95,2,537.1,156,41700.03,22,5334.25,134,36365.78,9,2510.25,125,33855.53,"7","8_14",271.386417910448,0.0671641791044776,1,0,0,1,0
"3781","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-16,12,1,261.75,1,379,0,-117.25,151,40443.98,19,4615.3,132,35828.68,12,3229.2,120,32599.48,"7","8_14",271.429393939394,0.0909090909090909,1,0,0,1,0
"3782","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-15,13,4,1162.36,0,0,4,1162.36,150,40182.23,18,4236.3,132,35945.93,12,3346.45,120,32599.48,"7","8_14",272.317651515152,0.0909090909090909,1,0,0,1,0
"3783","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-14,14,3,893.18,0,0,3,893.18,146,39019.87,18,4236.3,128,34783.57,12,3346.45,116,31437.12,"7","8_14",271.746640625,0.09375,1,0,0,1,0
"3784","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-13,15,2,764.1,0,0,2,764.1,143,38126.69,18,4236.3,125,33890.39,10,2702.35,115,31188.04,"7","15_21",271.12312,0.08,1,0,0,1,0
"3785","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-12,16,0,0,0,0,0,0,141,37362.59,18,4236.3,123,33126.29,10,2702.35,113,30423.94,"7","15_21",269.319430894309,0.0813008130081301,1,0,0,1,0
"3786","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-11,17,3,850.05,1,439,2,411.05,141,37362.59,18,4236.3,123,33126.29,10,2702.35,113,30423.94,"7","15_21",269.319430894309,0.0813008130081301,1,0,0,1,0
"3787","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-10,18,0,0,0,0,0,0,138,36512.54,17,3797.3,121,32715.24,10,2901.5,111,29813.74,"7","15_21",270.373884297521,0.0826446280991736,1,0,0,1,0
"3788","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-09,19,7,1754.06,0,0,7,1754.06,138,36512.54,17,3797.3,121,32715.24,10,2901.5,111,29813.74,"7","15_21",270.373884297521,0.0826446280991736,1,0,0,1,0
"3789","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-08,20,0,0,0,0,0,0,131,34758.48,17,3797.3,114,30961.18,10,2901.5,104,28059.68,"7","15_21",271.589298245614,0.087719298245614,1,0,0,1,0
"3790","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-07,21,0,0,0,0,0,0,131,34758.48,17,3797.3,114,30961.18,10,2901.5,104,28059.68,"7","15_21",271.589298245614,0.087719298245614,1,0,0,1,0
"3791","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-06,22,2,688.5,0,0,2,688.5,131,34758.48,17,3797.3,114,30961.18,10,2901.5,104,28059.68,"7","22_28",271.589298245614,0.087719298245614,1,0,0,1,0
"3792","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-05,23,1,249.08,0,0,1,249.08,129,34069.98,17,3797.3,112,30272.68,10,2901.5,102,27371.18,"7","22_28",270.291785714286,0.0892857142857143,1,0,0,1,0
"3793","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-04,24,1,257.06,0,0,1,257.06,128,33820.9,17,3797.3,111,30023.6,10,2901.5,101,27122.1,"7","22_28",270.482882882883,0.0900900900900901,1,0,0,1,0
"3794","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-03,25,6,1349.61,0,0,6,1349.61,127,33563.84,17,3797.3,110,29766.54,10,2901.5,100,26865.04,"7","22_28",270.604909090909,0.0909090909090909,1,0,0,1,0
"3795","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-02,26,1,50,1,50,0,0,121,32214.23,17,3797.3,104,28416.93,10,2901.5,94,25515.43,"7","22_28",273.239711538462,0.0961538461538462,1,0,0,1,0
"3796","MEMBERSHIP MARKETING",2012-04-28,7,2012-04-01,27,3,1317,0,0,3,1317,120,32164.23,16,3747.3,104,28416.93,10,2901.5,94,25515.43,"7","22_28",273.239711538462,0.0961538461538462,1,0,0,1,0
"3797","MEMBERSHIP MARKETING",2012-04-28,7,2012-03-31,28,1,249.08,0,0,1,249.08,117,30847.23,16,3747.3,101,27099.93,9,2462.5,92,24637.43,"7","22_28",268.316138613861,0.0891089108910891,1,0,0,1,0
"3798","MEMBERSHIP MARKETING",2012-04-28,7,2012-03-30,29,0,0,0,0,0,0,116,30598.15,16,3747.3,100,26850.85,9,2462.5,91,24388.35,"7","29_32",268.5085,0.09,1,0,0,1,0
"3799","MEMBERSHIP MARKETING",2012-04-28,7,2012-03-29,30,0,0,1,213.85,-1,-213.85,116,30598.15,16,3747.3,100,26850.85,9,2462.5,91,24388.35,"7","29_32",268.5085,0.09,1,0,0,1,0
"3800","MEMBERSHIP MARKETING",2012-04-28,7,2012-03-28,31,1,369,0,0,1,369,116,30598.15,15,3533.45,101,27064.7,10,2676.35,91,24388.35,"7","29_32",267.967326732673,0.099009900990099,1,0,0,1,0
"3801","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-28,1,0,0,1,50,-1,-50,97,25108.52,16,4051.7,81,21056.82,0,-0.00000000000363798,81,21056.82,"1","1_7",259.960740740741,0,1,0,0,1,0
"3802","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-27,2,1,226.85,0,0,1,226.85,97,25108.52,15,4001.7,82,21106.82,1,50,81,21056.82,"1","1_7",257.400243902439,0.0121951219512195,1,0,0,1,0
"3803","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-26,3,8,2087.2,1,404.25,7,1682.95,96,24881.67,15,4001.7,81,20879.97,1,50,80,20829.97,"1","1_7",257.777407407407,0.0123456790123457,1,0,0,1,0
"3804","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-25,4,6,978,0,0,6,978,88,22794.47,14,3597.45,74,19197.02,1,404.25,73,18792.77,"1","1_7",259.419189189189,0.0135135135135135,1,0,0,1,0
"3805","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-24,5,0,0,0,0,0,0,82,21816.47,14,3597.45,68,18219.02,1,404.25,67,17814.77,"1","1_7",267.926764705882,0.0147058823529412,1,0,0,1,0
"3806","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-23,6,4,1532.95,0,0,4,1532.95,82,21816.47,14,3597.45,68,18219.02,1,404.25,67,17814.77,"1","1_7",267.926764705882,0.0147058823529412,1,0,0,1,0
"3807","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-22,7,3,834.3,0,0,3,834.3,78,20283.52,14,3597.45,64,16686.07,0,-0.00000000000363798,64,16686.07,"1","1_7",260.71984375,0,1,0,0,1,0
"3808","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-21,8,0,0,1,251.1,-1,-251.1,75,19449.22,14,3597.45,61,15851.77,0,-0.00000000000181899,61,15851.77,"1","8_14",259.865081967213,0,1,0,0,1,0
"3809","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-20,9,0,0,0,0,0,0,75,19449.22,13,3346.35,62,16102.87,1,251.1,61,15851.77,"1","8_14",259.723709677419,0.0161290322580645,1,0,0,1,0
"3810","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-19,10,0,0,0,0,0,0,75,19449.22,13,3346.35,62,16102.87,1,251.1,61,15851.77,"1","8_14",259.723709677419,0.0161290322580645,1,0,0,1,0
"3811","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-18,11,0,0,0,0,0,0,75,19449.22,13,3346.35,62,16102.87,1,251.1,61,15851.77,"1","8_14",259.723709677419,0.0161290322580645,1,0,0,1,0
"3812","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-17,12,2,595,1,261.75,1,333.25,75,19449.22,13,3346.35,62,16102.87,1,251.1,61,15851.77,"1","8_14",259.723709677419,0.0161290322580645,1,0,0,1,0
"3813","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-16,13,3,663.45,1,379,2,284.45,73,18854.22,12,3084.6,61,15769.62,2,512.85,59,15256.77,"1","8_14",258.518360655738,0.0327868852459016,1,0,0,1,0
"3814","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-15,14,0,0,0,0,0,0,70,18190.77,11,2705.6,59,15485.17,2,630.1,57,14855.07,"1","8_14",262.460508474576,0.0338983050847458,1,0,0,1,0
"3815","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-14,15,0,0,0,0,0,0,70,18190.77,11,2705.6,59,15485.17,2,630.1,57,14855.07,"1","15_21",262.460508474576,0.0338983050847458,1,0,0,1,0
"3816","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-13,16,0,0,1,251.1,-1,-251.1,70,18190.77,11,2705.6,59,15485.17,2,630.1,57,14855.07,"1","15_21",262.460508474576,0.0338983050847458,1,0,0,1,0
"3817","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-12,17,0,0,0,0,0,0,70,18190.77,10,2454.5,60,15736.27,3,881.2,57,14855.07,"1","15_21",262.271166666667,0.05,1,0,0,1,0
"3818","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-11,18,2,610.2,0,0,2,610.2,70,18190.77,10,2454.5,60,15736.27,3,881.2,57,14855.07,"1","15_21",262.271166666667,0.05,1,0,0,1,0
"3819","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-10,19,0,0,1,207.35,-1,-207.35,68,17580.57,10,2454.5,58,15126.07,3,881.2,55,14244.87,"1","15_21",260.794310344828,0.0517241379310345,1,0,0,1,0
"3820","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-09,20,4,838.76,0,0,4,838.76,68,17580.57,9,2247.15,59,15333.42,4,1088.55,55,14244.87,"1","15_21",259.888474576271,0.0677966101694915,1,0,0,1,0
"3821","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-08,21,0,0,0,0,0,0,64,16741.81,9,2247.15,55,14494.66,4,1088.55,51,13406.11,"1","15_21",263.539272727273,0.0727272727272727,1,0,0,1,0
"3822","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-07,22,0,0,0,0,0,0,64,16741.81,9,2247.15,55,14494.66,4,1088.55,51,13406.11,"1","22_28",263.539272727273,0.0727272727272727,1,0,0,1,0
"3823","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-06,23,0,0,0,0,0,0,64,16741.81,9,2247.15,55,14494.66,4,1088.55,51,13406.11,"1","22_28",263.539272727273,0.0727272727272727,1,0,0,1,0
"3824","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-05,24,0,0,0,0,0,0,64,16741.81,9,2247.15,55,14494.66,4,1088.55,51,13406.11,"1","22_28",263.539272727273,0.0727272727272727,1,0,0,1,0
"3825","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-04,25,2,508.16,0,0,2,508.16,64,16741.81,9,2247.15,55,14494.66,4,1088.55,51,13406.11,"1","22_28",263.539272727273,0.0727272727272727,1,0,0,1,0
"3826","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-03,26,6,1767.6,1,155.35,5,1612.25,62,16233.65,9,2247.15,53,13986.5,3,837.45,50,13149.05,"1","22_28",263.896226415094,0.0566037735849057,1,0,0,1,0
"3827","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-02,27,0,0,0,0,0,0,56,14466.05,8,2091.8,48,12374.25,4,992.8,44,11381.45,"1","22_28",257.796875,0.0833333333333333,1,0,0,1,0
"3828","MEMBERSHIP MARKETING",2012-04-29,1,2012-04-01,28,0,0,0,0,0,0,56,14466.05,8,2091.8,48,12374.25,4,992.8,44,11381.45,"1","22_28",257.796875,0.0833333333333333,1,0,0,1,0
"3829","MEMBERSHIP MARKETING",2012-04-29,1,2012-03-31,29,0,0,0,0,0,0,56,14466.05,8,2091.8,48,12374.25,4,992.8,44,11381.45,"1","29_32",257.796875,0.0833333333333333,1,0,0,1,0
"3830","MEMBERSHIP MARKETING",2012-04-29,1,2012-03-30,30,0,0,0,0,0,0,56,14466.05,8,2091.8,48,12374.25,4,992.8,44,11381.45,"1","29_32",257.796875,0.0833333333333333,1,0,0,1,0
"3831","MEMBERSHIP MARKETING",2012-04-29,1,2012-03-29,31,0,0,1,213.85,-1,-213.85,56,14466.05,8,2091.8,48,12374.25,4,992.8,44,11381.45,"1","29_32",257.796875,0.0833333333333333,1,0,0,1,0
"3832","OPAQUE",2012-04-09,2,2012-04-08,1,13,2249.8,1,239.25,12,2010.55,381,79288.35,29,7050.4,352,72237.95,4,654.25,348,71583.7,"2","1_7",205.221448863636,0.0113636363636364,0,1,0,0,0
"3833","OPAQUE",2012-04-09,2,2012-04-07,2,7,1124.25,1,185.4,6,938.85,368,77038.55,28,6811.15,340,70227.4,4,743.5,336,69483.9,"2","1_7",206.551176470588,0.0117647058823529,0,1,0,0,0
"3834","OPAQUE",2012-04-09,2,2012-04-06,3,25,4200,0,0,25,4200,361,75914.3,27,6625.75,334,69288.55,5,928.9,329,68359.65,"2","1_7",207.450748502994,0.0149700598802395,0,1,0,0,0
"3835","OPAQUE",2012-04-09,2,2012-04-05,4,14,2335.2,0,0,14,2335.2,336,71714.3,27,6625.75,309,65088.55,3,618.9,306,64469.65,"2","1_7",210.642556634304,0.00970873786407767,0,1,0,0,0
"3836","OPAQUE",2012-04-09,2,2012-04-04,5,8,1662.75,0,0,8,1662.75,322,69379.1,27,6625.75,295,62753.35,2,433.5,293,62319.85,"2","1_7",212.723220338983,0.00677966101694915,0,1,0,0,0
"3837","OPAQUE",2012-04-09,2,2012-04-03,6,6,1265,2,526.1,4,738.9,314,67716.35,27,6625.75,287,61090.6,2,433.5,285,60657.1,"2","1_7",212.859233449477,0.00696864111498258,0,1,0,0,0
"3838","OPAQUE",2012-04-09,2,2012-04-02,7,2,370,1,239.25,1,130.75,308,66451.35,25,6099.65,283,60351.7,4,959.6,279,59392.1,"2","1_7",213.256890459364,0.0141342756183746,0,1,0,0,0
"3839","OPAQUE",2012-04-09,2,2012-04-01,8,3,525,1,284.25,2,240.75,306,66081.35,24,5860.4,282,60220.95,5,1198.85,277,59022.1,"2","8_14",213.549468085106,0.0177304964539007,0,1,0,0,0
"3840","OPAQUE",2012-04-09,2,2012-03-31,9,0,0,0,0,0,0,303,65556.35,23,5576.15,280,59980.2,6,1483.1,274,58497.1,"2","8_14",214.215,0.0214285714285714,0,1,0,0,0
"3841","OPAQUE",2012-04-09,2,2012-03-30,10,12,2167.2,1,246.75,11,1920.45,303,65556.35,23,5576.15,280,59980.2,6,1483.1,274,58497.1,"2","8_14",214.215,0.0214285714285714,0,1,0,0,0
"3842","OPAQUE",2012-04-09,2,2012-03-29,11,4,1003.5,0,0,4,1003.5,291,63389.15,22,5329.4,269,58059.75,7,1729.85,262,56329.9,"2","8_14",215.835501858736,0.0260223048327138,0,1,0,0,0
"3843","OPAQUE",2012-04-09,2,2012-03-28,12,1,284.25,0,0,1,284.25,287,62385.65,22,5329.4,265,57056.25,6,1483.1,259,55573.15,"2","8_14",215.306603773585,0.0226415094339623,0,1,0,0,0
"3844","OPAQUE",2012-04-09,2,2012-03-27,13,12,2336.55,0,0,12,2336.55,286,62101.4,22,5329.4,264,56772,5,1198.85,259,55573.15,"2","8_14",215.045454545455,0.0189393939393939,0,1,0,0,0
"3845","OPAQUE",2012-04-09,2,2012-03-26,14,5,959.25,1,276.75,4,682.5,274,59764.85,22,5329.4,252,54435.45,5,1198.85,247,53236.6,"2","8_14",216.01369047619,0.0198412698412698,0,1,0,0,0
"3846","OPAQUE",2012-04-09,2,2012-03-25,15,2,360,0,0,2,360,269,58805.6,21,5052.65,248,53752.95,5,1236.35,243,52516.6,"2","15_21",216.745766129032,0.0201612903225806,0,1,0,0,0
"3847","OPAQUE",2012-04-09,2,2012-03-24,16,5,988.9,0,0,5,988.9,267,58445.6,21,5052.65,246,53392.95,5,1236.35,241,52156.6,"2","15_21",217.044512195122,0.0203252032520325,0,1,0,0,0
"3848","OPAQUE",2012-04-09,2,2012-03-23,17,4,1025.25,0,0,4,1025.25,262,57456.7,21,5052.65,241,52404.05,5,1236.35,236,51167.7,"2","15_21",217.444190871369,0.020746887966805,0,1,0,0,0
"3849","OPAQUE",2012-04-09,2,2012-03-22,18,5,996.75,0,0,5,996.75,258,56431.45,21,5052.65,237,51378.8,5,1236.35,232,50142.45,"2","15_21",216.788185654008,0.0210970464135021,0,1,0,0,0
"3850","OPAQUE",2012-04-09,2,2012-03-21,19,2,350,0,0,2,350,253,55434.7,21,5052.65,232,50382.05,4,959.6,228,49422.45,"2","15_21",217.16400862069,0.0172413793103448,0,1,0,0,0
"3851","OPAQUE",2012-04-09,2,2012-03-20,20,6,1550.7,1,213.85,5,1336.85,251,55084.7,21,5052.65,230,50032.05,4,959.6,226,49072.45,"2","15_21",217.530652173913,0.0173913043478261,0,1,0,0,0
"3852","OPAQUE",2012-04-09,2,2012-03-19,21,5,874.8,0,0,5,874.8,245,53534,20,4838.8,225,48695.2,3,660.35,222,48034.85,"2","15_21",216.423111111111,0.0133333333333333,0,1,0,0,0
"3853","OPAQUE",2012-04-09,2,2012-03-18,22,9,2169.65,1,233.35,8,1936.3,240,52659.2,20,4838.8,220,47820.4,3,660.35,217,47160.05,"2","22_28",217.365454545455,0.0136363636363636,0,1,0,0,0
"3854","OPAQUE",2012-04-09,2,2012-03-17,23,3,525,0,0,3,525,231,50489.55,19,4605.45,212,45884.1,4,893.7,208,44990.4,"2","22_28",216.434433962264,0.0188679245283019,0,1,0,0,0
"3855","OPAQUE",2012-04-09,2,2012-03-16,24,7,1476.5,0,0,7,1476.5,228,49964.55,19,4605.45,209,45359.1,4,893.7,205,44465.4,"2","22_28",217.029186602871,0.0191387559808612,0,1,0,0,0
"3856","OPAQUE",2012-04-09,2,2012-03-15,25,4,816.4,0,0,4,816.4,221,48488.05,19,4605.45,202,43882.6,4,893.7,198,42988.9,"2","22_28",217.240594059406,0.0198019801980198,0,1,0,0,0
"3857","OPAQUE",2012-04-09,2,2012-03-14,26,5,971.75,0,0,5,971.75,217,47671.65,19,4605.45,198,43066.2,3,660.35,195,42405.85,"2","22_28",217.506060606061,0.0151515151515152,0,1,0,0,0
"3858","OPAQUE",2012-04-09,2,2012-03-13,27,6,1205.1,0,0,6,1205.1,212,46699.9,19,4605.45,193,42094.45,3,660.35,190,41434.1,"2","22_28",218.105958549223,0.0155440414507772,0,1,0,0,0
"3859","OPAQUE",2012-04-09,2,2012-03-12,28,0,0,0,0,0,0,206,45494.8,19,4605.45,187,40889.35,3,660.35,184,40229,"2","22_28",218.659625668449,0.0160427807486631,0,1,0,0,0
"3860","OPAQUE",2012-04-09,2,2012-03-11,29,1,226.85,0,0,1,226.85,206,45494.8,19,4605.45,187,40889.35,3,660.35,184,40229,"2","29_32",218.659625668449,0.0160427807486631,0,1,0,0,0
"3861","OPAQUE",2012-04-09,2,2012-03-10,30,0,0,0,0,0,0,205,45267.95,19,4605.45,186,40662.5,3,660.35,183,40002.15,"2","29_32",218.615591397849,0.0161290322580645,0,1,0,0,0
"3862","OPAQUE",2012-04-09,2,2012-03-09,31,4,953.7,0,0,4,953.7,205,45267.95,19,4605.45,186,40662.5,3,660.35,183,40002.15,"2","29_32",218.615591397849,0.0161290322580645,0,1,0,0,0
"3863","OPAQUE",2012-04-10,3,2012-04-09,1,7,1315.4,1,194.25,6,1121.15,387,81178.65,23,5678.05,364,75500.6,2,310,362,75190.6,"3","1_7",207.419230769231,0.00549450549450549,0,1,0,0,0
"3864","OPAQUE",2012-04-10,3,2012-04-08,2,14,2694.8,1,239.25,13,2455.55,380,79863.25,22,5483.8,358,74379.45,3,504.25,355,73875.2,"3","1_7",207.763826815642,0.00837988826815642,0,1,0,0,0
"3865","OPAQUE",2012-04-10,3,2012-04-07,3,4,824.25,0,0,4,824.25,366,77168.45,21,5244.55,345,71923.9,4,743.5,341,71180.4,"3","1_7",208.475072463768,0.0115942028985507,0,1,0,0,0
"3866","OPAQUE",2012-04-10,3,2012-04-06,4,27,4675,0,0,27,4675,362,76344.2,21,5244.55,341,71099.65,4,743.5,337,70356.15,"3","1_7",208.503372434018,0.0117302052785924,0,1,0,0,0
"3867","OPAQUE",2012-04-10,3,2012-04-05,5,14,2770,0,0,14,2770,335,71669.2,21,5244.55,314,66424.65,2,433.5,312,65991.15,"3","1_7",211.54347133758,0.00636942675159236,0,1,0,0,0
"3868","OPAQUE",2012-04-10,3,2012-04-04,6,9,1943.5,0,0,9,1943.5,321,68899.2,21,5244.55,300,63654.65,2,433.5,298,63221.15,"3","1_7",212.182166666667,0.00666666666666667,0,1,0,0,0
"3869","OPAQUE",2012-04-10,3,2012-04-03,7,26,5358,1,226.85,25,5131.15,312,66955.7,21,5244.55,291,61711.15,2,433.5,289,61277.65,"3","1_7",212.065807560137,0.00687285223367698,0,1,0,0,0
"3870","OPAQUE",2012-04-10,3,2012-04-02,8,4,790,1,239.25,3,550.75,286,61597.7,20,5017.7,266,56580,3,660.35,263,55919.65,"3","8_14",212.706766917293,0.0112781954887218,0,1,0,0,0
"3871","OPAQUE",2012-04-10,3,2012-04-01,9,3,525,1,284.25,2,240.75,282,60807.7,19,4778.45,263,56029.25,4,899.6,259,55129.65,"3","8_14",213.03897338403,0.0152091254752852,0,1,0,0,0
"3872","OPAQUE",2012-04-10,3,2012-03-31,10,0,0,0,0,0,0,279,60282.7,18,4494.2,261,55788.5,5,1183.85,256,54604.65,"3","8_14",213.749042145594,0.0191570881226054,0,1,0,0,0
"3873","OPAQUE",2012-04-10,3,2012-03-30,11,17,3267.4,1,246.75,16,3020.65,279,60282.7,18,4494.2,261,55788.5,5,1183.85,256,54604.65,"3","8_14",213.749042145594,0.0191570881226054,0,1,0,0,0
"3874","OPAQUE",2012-04-10,3,2012-03-29,12,3,693.5,0,0,3,693.5,262,57015.3,17,4247.45,245,52767.85,6,1430.6,239,51337.25,"3","8_14",215.378979591837,0.0244897959183673,0,1,0,0,0
"3875","OPAQUE",2012-04-10,3,2012-03-28,13,6,1309.25,0,0,6,1309.25,259,56321.8,17,4247.45,242,52074.35,5,1183.85,237,50890.5,"3","8_14",215.18326446281,0.0206611570247934,0,1,0,0,0
"3876","OPAQUE",2012-04-10,3,2012-03-27,14,10,2001.75,0,0,10,2001.75,253,55012.55,17,4247.45,236,50765.1,4,899.6,232,49865.5,"3","8_14",215.106355932203,0.0169491525423729,0,1,0,0,0
"3877","OPAQUE",2012-04-10,3,2012-03-26,15,5,959.25,1,276.75,4,682.5,243,53010.8,17,4247.45,226,48763.35,4,899.6,222,47863.75,"3","15_21",215.76703539823,0.0176991150442478,0,1,0,0,0
