"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"2587","GROUP",2012-04-12,5,2012-03-25,18,0,0,0,0,0,0,289,34690.64,2,248,287,34442.64,14,1676,273,32766.64,"5","15_21",120.009198606272,0.0487804878048781,0,0,0,0,0,1
"2588","GROUP",2012-04-12,5,2012-03-24,19,0,0,0,0,0,0,289,34690.64,2,248,287,34442.64,14,1676,273,32766.64,"5","15_21",120.009198606272,0.0487804878048781,0,0,0,0,0,1
"2589","GROUP",2012-04-12,5,2012-03-23,20,0,0,0,0,0,0,289,34690.64,2,248,287,34442.64,14,1676,273,32766.64,"5","15_21",120.009198606272,0.0487804878048781,0,0,0,0,0,1
"2590","GROUP",2012-04-12,5,2012-03-22,21,4,595,0,0,4,595,289,34690.64,2,248,287,34442.64,14,1676,273,32766.64,"5","15_21",120.009198606272,0.0487804878048781,0,0,0,0,0,1
"2591","GROUP",2012-04-12,5,2012-03-21,22,6,728,0,0,6,728,285,34095.64,2,248,283,33847.64,12,1438,271,32409.64,"5","22_28",119.60296819788,0.0424028268551237,0,0,0,0,0,1
"2592","GROUP",2012-04-12,5,2012-03-20,23,1,119,0,0,1,119,279,33367.64,2,248,277,33119.64,12,1438,265,31681.64,"5","22_28",119.565487364621,0.0433212996389892,0,0,0,0,0,1
"2593","GROUP",2012-04-12,5,2012-03-19,24,3,357,0,0,3,357,278,33248.64,2,248,276,33000.64,12,1438,264,31562.64,"5","22_28",119.567536231884,0.0434782608695652,0,0,0,0,0,1
"2594","GROUP",2012-04-12,5,2012-03-18,25,0,0,0,0,0,0,275,32891.64,2,248,273,32643.64,12,1438,261,31205.64,"5","22_28",119.573772893773,0.043956043956044,0,0,0,0,0,1
"2595","GROUP",2012-04-12,5,2012-03-17,26,0,0,0,0,0,0,275,32891.64,2,248,273,32643.64,12,1438,261,31205.64,"5","22_28",119.573772893773,0.043956043956044,0,0,0,0,0,1
"2596","GROUP",2012-04-12,5,2012-03-16,27,0,0,0,0,0,0,275,32891.64,2,248,273,32643.64,12,1438,261,31205.64,"5","22_28",119.573772893773,0.043956043956044,0,0,0,0,0,1
"2597","GROUP",2012-04-12,5,2012-03-15,28,2,248,0,0,2,248,275,32891.64,2,248,273,32643.64,12,1438,261,31205.64,"5","22_28",119.573772893773,0.043956043956044,0,0,0,0,0,1
"2598","GROUP",2012-04-12,5,2012-03-14,29,5,513.64,0,0,5,513.64,273,32643.64,2,248,271,32395.64,11,1309,260,31086.64,"5","29_32",119.54110701107,0.040590405904059,0,0,0,0,0,1
"2599","GROUP",2012-04-12,5,2012-03-13,30,0,0,0,0,0,0,268,32130,2,248,266,31882,11,1309,255,30573,"5","29_32",119.857142857143,0.0413533834586466,0,0,0,0,0,1
"2600","GROUP",2012-04-12,5,2012-03-12,31,0,0,0,0,0,0,268,32130,2,248,266,31882,11,1309,255,30573,"5","29_32",119.857142857143,0.0413533834586466,0,0,0,0,0,1
"2601","GROUP",2012-04-12,5,2012-03-11,32,2,178,0,0,2,178,268,32130,2,248,266,31882,11,1309,255,30573,"5","29_32",119.857142857143,0.0413533834586466,0,0,0,0,0,1
"2602","GROUP",2012-04-13,6,2012-04-12,1,0,0,1,78.32,-1,-78.32,161,16604.4,12,1314.64,149,15289.76,5,588.32,144,14701.44,"6","1_7",102.615838926175,0.0335570469798658,1,0,0,0,0,1
"2603","GROUP",2012-04-13,6,2012-04-11,2,2,197.32,2,188,0,9.32,161,16604.4,11,1236.32,150,15368.08,6,666.64,144,14701.44,"6","1_7",102.453866666667,0.04,1,0,0,0,0,1
"2604","GROUP",2012-04-13,6,2012-04-10,3,3,316.32,3,385,0,-68.68,159,16407.08,9,1048.32,150,15358.76,8,854.64,142,14504.12,"6","1_7",102.391733333333,0.0533333333333333,1,0,0,0,0,1
"2605","GROUP",2012-04-13,6,2012-04-09,4,2,238,1,99,1,139,156,16090.76,6,663.32,150,15427.44,11,1239.64,139,14187.8,"6","1_7",102.8496,0.0733333333333333,1,0,0,0,0,1
"2606","GROUP",2012-04-13,6,2012-04-08,5,0,0,1,89,-1,-89,154,15852.76,5,564.32,149,15288.44,11,1219.64,138,14068.8,"6","1_7",102.606979865772,0.0738255033557047,1,0,0,0,0,1
"2607","GROUP",2012-04-13,6,2012-04-07,6,0,0,1,119,-1,-119,154,15852.76,4,475.32,150,15377.44,12,1308.64,138,14068.8,"6","1_7",102.516266666667,0.08,1,0,0,0,0,1
"2608","GROUP",2012-04-13,6,2012-04-06,7,0,0,0,0,0,0,154,15852.76,3,356.32,151,15496.44,13,1427.64,138,14068.8,"6","1_7",102.625430463576,0.0860927152317881,1,0,0,0,0,1
"2609","GROUP",2012-04-13,6,2012-04-05,8,1,119,0,0,1,119,154,15852.76,3,356.32,151,15496.44,13,1427.64,138,14068.8,"6","8_14",102.625430463576,0.0860927152317881,1,0,0,0,0,1
"2610","GROUP",2012-04-13,6,2012-04-04,9,0,0,0,0,0,0,153,15733.76,3,356.32,150,15377.44,12,1308.64,138,14068.8,"6","8_14",102.516266666667,0.08,1,0,0,0,0,1
"2611","GROUP",2012-04-13,6,2012-04-03,10,17,2043,1,78.32,16,1964.68,153,15733.76,3,356.32,150,15377.44,12,1308.64,138,14068.8,"6","8_14",102.516266666667,0.08,1,0,0,0,0,1
"2612","GROUP",2012-04-13,6,2012-04-02,11,0,0,0,0,0,0,136,13690.76,2,278,134,13412.76,13,1386.96,121,12025.8,"6","8_14",100.095223880597,0.0970149253731343,1,0,0,0,0,1
"2613","GROUP",2012-04-13,6,2012-04-01,12,0,0,0,0,0,0,136,13690.76,2,278,134,13412.76,13,1386.96,121,12025.8,"6","8_14",100.095223880597,0.0970149253731343,1,0,0,0,0,1
"2614","GROUP",2012-04-13,6,2012-03-31,13,0,0,0,0,0,0,136,13690.76,2,278,134,13412.76,13,1386.96,121,12025.8,"6","8_14",100.095223880597,0.0970149253731343,1,0,0,0,0,1
"2615","GROUP",2012-04-13,6,2012-03-30,14,0,0,1,189,-1,-189,136,13690.76,2,278,134,13412.76,13,1386.96,121,12025.8,"6","8_14",100.095223880597,0.0970149253731343,1,0,0,0,0,1
"2616","GROUP",2012-04-13,6,2012-03-29,15,0,0,0,0,0,0,136,13690.76,1,89,135,13601.76,14,1575.96,121,12025.8,"6","15_21",100.753777777778,0.103703703703704,1,0,0,0,0,1
"2617","GROUP",2012-04-13,6,2012-03-28,16,0,0,0,0,0,0,136,13690.76,1,89,135,13601.76,14,1575.96,121,12025.8,"6","15_21",100.753777777778,0.103703703703704,1,0,0,0,0,1
"2618","GROUP",2012-04-13,6,2012-03-27,17,0,0,0,0,0,0,136,13690.76,1,89,135,13601.76,14,1575.96,121,12025.8,"6","15_21",100.753777777778,0.103703703703704,1,0,0,0,0,1
"2619","GROUP",2012-04-13,6,2012-03-26,18,0,0,1,89,-1,-89,136,13690.76,1,89,135,13601.76,14,1575.96,121,12025.8,"6","15_21",100.753777777778,0.103703703703704,1,0,0,0,0,1
"2620","GROUP",2012-04-13,6,2012-03-25,19,0,0,0,0,0,0,136,13690.76,0,0,136,13690.76,15,1664.96,121,12025.8,"6","15_21",100.667352941176,0.110294117647059,1,0,0,0,0,1
"2621","GROUP",2012-04-13,6,2012-03-24,20,1,89,0,0,1,89,136,13690.76,0,0,136,13690.76,15,1664.96,121,12025.8,"6","15_21",100.667352941176,0.110294117647059,1,0,0,0,0,1
"2622","GROUP",2012-04-13,6,2012-03-23,21,16,2143,0,0,16,2143,135,13601.76,0,0,135,13601.76,15,1664.96,120,11936.8,"6","15_21",100.753777777778,0.111111111111111,1,0,0,0,0,1
"2623","GROUP",2012-04-13,6,2012-03-22,22,0,0,0,0,0,0,119,11458.76,0,0,119,11458.76,12,1243.96,107,10214.8,"6","22_28",96.2921008403361,0.100840336134454,1,0,0,0,0,1
"2624","GROUP",2012-04-13,6,2012-03-21,23,1,89,0,0,1,89,119,11458.76,0,0,119,11458.76,12,1243.96,107,10214.8,"6","22_28",96.2921008403361,0.100840336134454,1,0,0,0,0,1
"2625","GROUP",2012-04-13,6,2012-03-20,24,0,0,0,0,0,0,118,11369.76,0,0,118,11369.76,12,1243.96,106,10125.8,"6","22_28",96.3538983050847,0.101694915254237,1,0,0,0,0,1
"2626","GROUP",2012-04-13,6,2012-03-19,25,1,89,0,0,1,89,118,11369.76,0,0,118,11369.76,12,1243.96,106,10125.8,"6","22_28",96.3538983050847,0.101694915254237,1,0,0,0,0,1
"2627","GROUP",2012-04-13,6,2012-03-18,26,0,0,0,0,0,0,117,11280.76,0,0,117,11280.76,12,1243.96,105,10036.8,"6","22_28",96.4167521367521,0.102564102564103,1,0,0,0,0,1
"2628","GROUP",2012-04-13,6,2012-03-17,27,2,178,0,0,2,178,117,11280.76,0,0,117,11280.76,12,1243.96,105,10036.8,"6","22_28",96.4167521367521,0.102564102564103,1,0,0,0,0,1
"2629","GROUP",2012-04-13,6,2012-03-16,28,1,133,0,0,1,133,115,11102.76,0,0,115,11102.76,12,1243.96,103,9858.8,"6","22_28",96.5457391304348,0.104347826086957,1,0,0,0,0,1
"2630","GROUP",2012-04-13,6,2012-03-15,29,0,0,0,0,0,0,114,10969.76,0,0,114,10969.76,11,1110.96,103,9858.8,"6","29_32",96.2259649122807,0.0964912280701754,1,0,0,0,0,1
"2631","GROUP",2012-04-13,6,2012-03-14,30,5,453.64,0,0,5,453.64,114,10969.76,0,0,114,10969.76,11,1110.96,103,9858.8,"6","29_32",96.2259649122807,0.0964912280701754,1,0,0,0,0,1
"2632","GROUP",2012-04-13,6,2012-03-13,31,1,178,0,0,1,178,109,10516.12,0,0,109,10516.12,11,1110.96,98,9405.16,"6","29_32",96.4781651376147,0.100917431192661,1,0,0,0,0,1
"2633","GROUP",2012-04-13,6,2012-03-12,32,5,529,0,0,5,529,108,10338.12,0,0,108,10338.12,10,1021.96,98,9316.16,"6","29_32",95.7233333333333,0.0925925925925926,1,0,0,0,0,1
"2634","GROUP",2012-04-14,7,2012-04-13,1,2,212,2,211.32,0,0.68,211,29465.72,11,1170.96,200,28294.76,15,4068,185,24226.76,"7","1_7",141.4738,0.075,1,0,0,0,0,1
"2635","GROUP",2012-04-14,7,2012-04-12,2,0,0,1,78.32,-1,-78.32,209,29253.72,9,959.64,200,28294.08,16,4146.32,184,24147.76,"7","1_7",141.4704,0.08,1,0,0,0,0,1
"2636","GROUP",2012-04-14,7,2012-04-11,3,3,477.32,1,89,2,388.32,209,29253.72,8,881.32,201,28372.4,17,4224.64,184,24147.76,"7","1_7",141.156218905473,0.0845771144278607,1,0,0,0,0,1
"2637","GROUP",2012-04-14,7,2012-04-10,4,4,524.32,1,119,3,405.32,206,28776.4,7,792.32,199,27984.08,17,4180.64,182,23803.44,"7","1_7",140.62351758794,0.085427135678392,1,0,0,0,0,1
"2638","GROUP",2012-04-14,7,2012-04-09,5,2,238,0,0,2,238,202,28252.08,6,673.32,196,27578.76,17,4195.64,179,23383.12,"7","1_7",140.707959183673,0.086734693877551,1,0,0,0,0,1
"2639","GROUP",2012-04-14,7,2012-04-08,6,0,0,1,89,-1,-89,200,28014.08,6,673.32,194,27340.76,16,4076.64,178,23264.12,"7","1_7",140.93175257732,0.0824742268041237,1,0,0,0,0,1
"2640","GROUP",2012-04-14,7,2012-04-07,7,0,0,1,119,-1,-119,200,28014.08,5,584.32,195,27429.76,17,4165.64,178,23264.12,"7","1_7",140.665435897436,0.0871794871794872,1,0,0,0,0,1
"2641","GROUP",2012-04-14,7,2012-04-06,8,0,0,0,0,0,0,200,28014.08,4,465.32,196,27548.76,18,4284.64,178,23264.12,"7","8_14",140.554897959184,0.0918367346938776,1,0,0,0,0,1
"2642","GROUP",2012-04-14,7,2012-04-05,9,1,119,0,0,1,119,200,28014.08,4,465.32,196,27548.76,18,4284.64,178,23264.12,"7","8_14",140.554897959184,0.0918367346938776,1,0,0,0,0,1
"2643","GROUP",2012-04-14,7,2012-04-04,10,0,0,0,0,0,0,199,27895.08,4,465.32,195,27429.76,17,4165.64,178,23264.12,"7","8_14",140.665435897436,0.0871794871794872,1,0,0,0,0,1
"2644","GROUP",2012-04-14,7,2012-04-03,11,25,3506,1,78.32,24,3427.68,199,27895.08,4,465.32,195,27429.76,17,4165.64,178,23264.12,"7","8_14",140.665435897436,0.0871794871794872,1,0,0,0,0,1
"2645","GROUP",2012-04-14,7,2012-04-02,12,0,0,0,0,0,0,174,24389.08,3,387,171,24002.08,15,3844.96,156,20157.12,"7","8_14",140.363040935673,0.087719298245614,1,0,0,0,0,1
"2646","GROUP",2012-04-14,7,2012-04-01,13,0,0,0,0,0,0,174,24389.08,3,387,171,24002.08,15,3844.96,156,20157.12,"7","8_14",140.363040935673,0.087719298245614,1,0,0,0,0,1
"2647","GROUP",2012-04-14,7,2012-03-31,14,0,0,0,0,0,0,174,24389.08,3,387,171,24002.08,15,3844.96,156,20157.12,"7","8_14",140.363040935673,0.087719298245614,1,0,0,0,0,1
"2648","GROUP",2012-04-14,7,2012-03-30,15,0,0,1,189,-1,-189,174,24389.08,3,387,171,24002.08,15,3844.96,156,20157.12,"7","15_21",140.363040935673,0.087719298245614,1,0,0,0,0,1
"2649","GROUP",2012-04-14,7,2012-03-29,16,0,0,0,0,0,0,174,24389.08,2,198,172,24191.08,16,4033.96,156,20157.12,"7","15_21",140.645813953488,0.0930232558139535,1,0,0,0,0,1
"2650","GROUP",2012-04-14,7,2012-03-28,17,0,0,0,0,0,0,174,24389.08,2,198,172,24191.08,16,4033.96,156,20157.12,"7","15_21",140.645813953488,0.0930232558139535,1,0,0,0,0,1
"2651","GROUP",2012-04-14,7,2012-03-27,18,0,0,0,0,0,0,174,24389.08,2,198,172,24191.08,16,4033.96,156,20157.12,"7","15_21",140.645813953488,0.0930232558139535,1,0,0,0,0,1
"2652","GROUP",2012-04-14,7,2012-03-26,19,1,4358,1,89,0,4269,174,24389.08,2,198,172,24191.08,16,4033.96,156,20157.12,"7","15_21",140.645813953488,0.0930232558139535,1,0,0,0,0,1
"2653","GROUP",2012-04-14,7,2012-03-25,20,0,0,0,0,0,0,173,20031.08,1,109,172,19922.08,16,1943.96,156,17978.12,"7","15_21",115.826046511628,0.0930232558139535,1,0,0,0,0,1
"2654","GROUP",2012-04-14,7,2012-03-24,21,0,0,0,0,0,0,173,20031.08,1,109,172,19922.08,16,1943.96,156,17978.12,"7","15_21",115.826046511628,0.0930232558139535,1,0,0,0,0,1
"2655","GROUP",2012-04-14,7,2012-03-23,22,28,4134,0,0,28,4134,173,20031.08,1,109,172,19922.08,16,1943.96,156,17978.12,"7","22_28",115.826046511628,0.0930232558139535,1,0,0,0,0,1
"2656","GROUP",2012-04-14,7,2012-03-22,23,15,2073.32,0,0,15,2073.32,145,15897.08,1,109,144,15788.08,13,1488.96,131,14299.12,"7","22_28",109.639444444444,0.0902777777777778,1,0,0,0,0,1
"2657","GROUP",2012-04-14,7,2012-03-21,24,4,356,1,109,3,247,130,13823.76,1,109,129,13714.76,12,1355.96,117,12358.8,"7","22_28",106.315968992248,0.0930232558139535,1,0,0,0,0,1
"2658","GROUP",2012-04-14,7,2012-03-20,25,2,266,0,0,2,266,126,13467.76,0,0,126,13467.76,13,1464.96,113,12002.8,"7","22_28",106.886984126984,0.103174603174603,1,0,0,0,0,1
"2659","GROUP",2012-04-14,7,2012-03-19,26,4,754,0,0,4,754,124,13201.76,0,0,124,13201.76,13,1464.96,111,11736.8,"7","22_28",106.465806451613,0.104838709677419,1,0,0,0,0,1
"2660","GROUP",2012-04-14,7,2012-03-18,27,0,0,0,0,0,0,120,12447.76,0,0,120,12447.76,11,1198.96,109,11248.8,"7","22_28",103.731333333333,0.0916666666666667,1,0,0,0,0,1
"2661","GROUP",2012-04-14,7,2012-03-17,28,2,178,0,0,2,178,120,12447.76,0,0,120,12447.76,11,1198.96,109,11248.8,"7","22_28",103.731333333333,0.0916666666666667,1,0,0,0,0,1
"2662","GROUP",2012-04-14,7,2012-03-16,29,0,0,0,0,0,0,118,12269.76,0,0,118,12269.76,11,1198.96,107,11070.8,"7","29_32",103.981016949153,0.0932203389830508,1,0,0,0,0,1
"2663","GROUP",2012-04-14,7,2012-03-15,30,0,0,0,0,0,0,118,12269.76,0,0,118,12269.76,11,1198.96,107,11070.8,"7","29_32",103.981016949153,0.0932203389830508,1,0,0,0,0,1
"2664","GROUP",2012-04-14,7,2012-03-14,31,3,245.64,0,0,3,245.64,118,12269.76,0,0,118,12269.76,11,1198.96,107,11070.8,"7","29_32",103.981016949153,0.0932203389830508,1,0,0,0,0,1
"2665","GROUP",2012-04-14,7,2012-03-13,32,0,0,0,0,0,0,115,12024.12,0,0,115,12024.12,11,1198.96,104,10825.16,"7","29_32",104.557565217391,0.0956521739130435,1,0,0,0,0,1
"2666","GROUP",2012-04-15,1,2012-04-14,1,0,0,0,0,0,0,371,55341,17,2181,354,53160,19,4515,335,48645,"1","1_7",150.169491525424,0.0536723163841808,1,0,0,0,0,1
"2667","GROUP",2012-04-15,1,2012-04-13,2,1,133,1,133,0,0,371,55341,17,2181,354,53160,19,4515,335,48645,"1","1_7",150.169491525424,0.0536723163841808,1,0,0,0,0,1
"2668","GROUP",2012-04-15,1,2012-04-12,3,28,3932,2,288,26,3644,370,55208,16,2048,354,53160,19,4515,335,48645,"1","1_7",150.169491525424,0.0536723163841808,1,0,0,0,0,1
"2669","GROUP",2012-04-15,1,2012-04-11,4,2,399,1,133,1,266,342,51276,14,1760,328,49516,20,4714,308,44802,"1","1_7",150.963414634146,0.0609756097560976,1,0,0,0,0,1
"2670","GROUP",2012-04-15,1,2012-04-10,5,12,1485,3,399,9,1086,340,50877,13,1627,327,49250,20,4714,307,44536,"1","1_7",150.611620795107,0.0611620795107034,1,0,0,0,0,1
"2671","GROUP",2012-04-15,1,2012-04-09,6,0,0,1,133,-1,-133,328,49392,10,1228,318,48164,21,4905,297,43259,"1","1_7",151.459119496855,0.0660377358490566,1,0,0,0,0,1
"2672","GROUP",2012-04-15,1,2012-04-08,7,0,0,0,0,0,0,328,49392,9,1095,319,48297,22,5038,297,43259,"1","1_7",151.401253918495,0.0689655172413793,1,0,0,0,0,1
"2673","GROUP",2012-04-15,1,2012-04-07,8,0,0,0,0,0,0,328,49392,9,1095,319,48297,22,5038,297,43259,"1","8_14",151.401253918495,0.0689655172413793,1,0,0,0,0,1
"2674","GROUP",2012-04-15,1,2012-04-06,9,1,133,0,0,1,133,328,49392,9,1095,319,48297,22,5038,297,43259,"1","8_14",151.401253918495,0.0689655172413793,1,0,0,0,0,1
"2675","GROUP",2012-04-15,1,2012-04-05,10,0,0,0,0,0,0,327,49259,9,1095,318,48164,22,5038,296,43126,"1","8_14",151.459119496855,0.0691823899371069,1,0,0,0,0,1
"2676","GROUP",2012-04-15,1,2012-04-04,11,0,0,0,0,0,0,327,49259,9,1095,318,48164,22,5038,296,43126,"1","8_14",151.459119496855,0.0691823899371069,1,0,0,0,0,1
"2677","GROUP",2012-04-15,1,2012-04-03,12,10,1701,1,55,9,1646,327,49259,9,1095,318,48164,22,5038,296,43126,"1","8_14",151.459119496855,0.0691823899371069,1,0,0,0,0,1
"2678","GROUP",2012-04-15,1,2012-04-02,13,0,0,0,0,0,0,317,47558,8,1040,309,46518,20,4694,289,41824,"1","8_14",150.543689320388,0.0647249190938511,1,0,0,0,0,1
"2679","GROUP",2012-04-15,1,2012-04-01,14,0,0,0,0,0,0,317,47558,8,1040,309,46518,20,4694,289,41824,"1","8_14",150.543689320388,0.0647249190938511,1,0,0,0,0,1
"2680","GROUP",2012-04-15,1,2012-03-31,15,2,266,0,0,2,266,317,47558,8,1040,309,46518,20,4694,289,41824,"1","15_21",150.543689320388,0.0647249190938511,1,0,0,0,0,1
"2681","GROUP",2012-04-15,1,2012-03-30,16,0,0,1,133,-1,-133,315,47292,8,1040,307,46252,19,4561,288,41691,"1","15_21",150.657980456026,0.0618892508143322,1,0,0,0,0,1
"2682","GROUP",2012-04-15,1,2012-03-29,17,0,0,0,0,0,0,315,47292,7,907,308,46385,20,4694,288,41691,"1","15_21",150.600649350649,0.0649350649350649,1,0,0,0,0,1
"2683","GROUP",2012-04-15,1,2012-03-28,18,0,0,0,0,0,0,315,47292,7,907,308,46385,20,4694,288,41691,"1","15_21",150.600649350649,0.0649350649350649,1,0,0,0,0,1
"2684","GROUP",2012-04-15,1,2012-03-27,19,0,0,1,133,-1,-133,315,47292,7,907,308,46385,20,4694,288,41691,"1","15_21",150.600649350649,0.0649350649350649,1,0,0,0,0,1
"2685","GROUP",2012-04-15,1,2012-03-26,20,2,4557,0,0,2,4557,315,47292,6,774,309,46518,21,4827,288,41691,"1","15_21",150.543689320388,0.0679611650485437,1,0,0,0,0,1
"2686","GROUP",2012-04-15,1,2012-03-25,21,1,55,0,0,1,55,313,42735,6,774,307,41961,19,2449,288,39512,"1","15_21",136.680781758958,0.0618892508143322,1,0,0,0,0,1
"2687","GROUP",2012-04-15,1,2012-03-24,22,2,266,0,0,2,266,312,42680,6,774,306,41906,18,2394,288,39512,"1","22_28",136.947712418301,0.0588235294117647,1,0,0,0,0,1
"2688","GROUP",2012-04-15,1,2012-03-23,23,64,8954,0,0,64,8954,310,42414,6,774,304,41640,17,2261,287,39379,"1","22_28",136.973684210526,0.0559210526315789,1,0,0,0,0,1
"2689","GROUP",2012-04-15,1,2012-03-22,24,36,4921,0,0,36,4921,246,33460,6,774,240,32686,14,1862,226,30824,"1","22_28",136.191666666667,0.0583333333333333,1,0,0,0,0,1
"2690","GROUP",2012-04-15,1,2012-03-21,25,4,532,1,109,3,423,210,28539,6,774,204,27765,12,1596,192,26169,"1","22_28",136.102941176471,0.0588235294117647,1,0,0,0,0,1
"2691","GROUP",2012-04-15,1,2012-03-20,26,3,399,0,0,3,399,206,28007,5,665,201,27342,13,1705,188,25637,"1","22_28",136.029850746269,0.0646766169154229,1,0,0,0,0,1
"2692","GROUP",2012-04-15,1,2012-03-19,27,11,1829,0,0,11,1829,203,27608,5,665,198,26943,13,1705,185,25238,"1","22_28",136.075757575758,0.0656565656565657,1,0,0,0,0,1
"2693","GROUP",2012-04-15,1,2012-03-18,28,0,0,0,0,0,0,192,25779,5,665,187,25114,11,1439,176,23675,"1","22_28",134.299465240642,0.0588235294117647,1,0,0,0,0,1
"2694","GROUP",2012-04-15,1,2012-03-17,29,0,0,0,0,0,0,192,25779,5,665,187,25114,11,1439,176,23675,"1","29_32",134.299465240642,0.0588235294117647,1,0,0,0,0,1
"2695","GROUP",2012-04-15,1,2012-03-16,30,0,0,0,0,0,0,192,25779,5,665,187,25114,11,1439,176,23675,"1","29_32",134.299465240642,0.0588235294117647,1,0,0,0,0,1
"2696","GROUP",2012-04-15,1,2012-03-15,31,4,532,1,133,3,399,192,25779,5,665,187,25114,11,1439,176,23675,"1","29_32",134.299465240642,0.0588235294117647,1,0,0,0,0,1
"2697","GROUP",2012-04-15,1,2012-03-14,32,2,266,0,0,2,266,188,25247,4,532,184,24715,12,1572,172,23143,"1","29_32",134.320652173913,0.0652173913043478,1,0,0,0,0,1
"2698","GROUP",2012-04-16,2,2012-04-15,1,14,1862,18,4411,-4,-2549,510,71931,42,7299,468,64632,23,2195,445,62437,"2","1_7",138.102564102564,0.0491452991452991,0,0,0,0,0,1
"2699","GROUP",2012-04-16,2,2012-04-14,2,0,0,0,0,0,0,496,70069,24,2888,472,67181,41,6606,431,60575,"2","1_7",142.332627118644,0.086864406779661,0,0,0,0,0,1
"2700","GROUP",2012-04-16,2,2012-04-13,3,1,133,3,370,-2,-237,496,70069,24,2888,472,67181,41,6606,431,60575,"2","1_7",142.332627118644,0.086864406779661,0,0,0,0,0,1
"2701","GROUP",2012-04-16,2,2012-04-12,4,28,3932,2,288,26,3644,495,69936,21,2518,474,67418,43,6843,431,60575,"2","1_7",142.232067510549,0.0907172995780591,0,0,0,0,0,1
"2702","GROUP",2012-04-16,2,2012-04-11,5,2,399,2,237,0,162,467,66004,19,2230,448,63774,44,7042,404,56732,"2","1_7",142.352678571429,0.0982142857142857,0,0,0,0,0,1
"2703","GROUP",2012-04-16,2,2012-04-10,6,31,3565,4,532,27,3033,465,65605,17,1993,448,63612,45,7146,403,56466,"2","1_7",141.991071428571,0.100446428571429,0,0,0,0,0,1
"2704","GROUP",2012-04-16,2,2012-04-09,7,0,0,1,133,-1,-133,434,62040,13,1461,421,60579,44,7158,377,53421,"2","1_7",143.893111638955,0.104513064133017,0,0,0,0,0,1
"2705","GROUP",2012-04-16,2,2012-04-08,8,0,0,0,0,0,0,434,62040,12,1328,422,60712,45,7291,377,53421,"2","8_14",143.867298578199,0.106635071090047,0,0,0,0,0,1
"2706","GROUP",2012-04-16,2,2012-04-07,9,0,0,0,0,0,0,434,62040,12,1328,422,60712,45,7291,377,53421,"2","8_14",143.867298578199,0.106635071090047,0,0,0,0,0,1
"2707","GROUP",2012-04-16,2,2012-04-06,10,1,133,0,0,1,133,434,62040,12,1328,422,60712,45,7291,377,53421,"2","8_14",143.867298578199,0.106635071090047,0,0,0,0,0,1
"2708","GROUP",2012-04-16,2,2012-04-05,11,0,0,0,0,0,0,433,61907,12,1328,421,60579,45,7291,376,53288,"2","8_14",143.893111638955,0.106888361045131,0,0,0,0,0,1
"2709","GROUP",2012-04-16,2,2012-04-04,12,0,0,0,0,0,0,433,61907,12,1328,421,60579,45,7291,376,53288,"2","8_14",143.893111638955,0.106888361045131,0,0,0,0,0,1
"2710","GROUP",2012-04-16,2,2012-04-03,13,8,1463,1,55,7,1408,433,61907,12,1328,421,60579,45,7291,376,53288,"2","8_14",143.893111638955,0.106888361045131,0,0,0,0,0,1
"2711","GROUP",2012-04-16,2,2012-04-02,14,0,0,0,0,0,0,425,60444,11,1273,414,59171,43,6947,371,52224,"2","8_14",142.925120772947,0.103864734299517,0,0,0,0,0,1
"2712","GROUP",2012-04-16,2,2012-04-01,15,0,0,0,0,0,0,425,60444,11,1273,414,59171,43,6947,371,52224,"2","15_21",142.925120772947,0.103864734299517,0,0,0,0,0,1
"2713","GROUP",2012-04-16,2,2012-03-31,16,4,621,0,0,4,621,425,60444,11,1273,414,59171,43,6947,371,52224,"2","15_21",142.925120772947,0.103864734299517,0,0,0,0,0,1
"2714","GROUP",2012-04-16,2,2012-03-30,17,3,357,1,133,2,224,421,59823,11,1273,410,58550,41,6681,369,51869,"2","15_21",142.80487804878,0.1,0,0,0,0,0,1
"2715","GROUP",2012-04-16,2,2012-03-29,18,1,89,0,0,1,89,418,59466,10,1140,408,58326,42,6814,366,51512,"2","15_21",142.955882352941,0.102941176470588,0,0,0,0,0,1
"2716","GROUP",2012-04-16,2,2012-03-28,19,0,0,0,0,0,0,417,59377,10,1140,407,58237,41,6725,366,51512,"2","15_21",143.088452088452,0.100737100737101,0,0,0,0,0,1
"2717","GROUP",2012-04-16,2,2012-03-27,20,0,0,1,133,-1,-133,417,59377,10,1140,407,58237,41,6725,366,51512,"2","15_21",143.088452088452,0.100737100737101,0,0,0,0,0,1
"2718","GROUP",2012-04-16,2,2012-03-26,21,3,4646,0,0,3,4646,417,59377,9,1007,408,58370,42,6858,366,51512,"2","15_21",143.063725490196,0.102941176470588,0,0,0,0,0,1
